info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.55 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/preview/globals.js /home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 751/767 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 754/767 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 756/767 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 760/767 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 761/767 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 762/767 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 763/767 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 764/767 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 765/767 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 766/767 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 70% building 767/767 modules 0 active 
<s> [webpack.Progress] 69% building 767/768 modules 1 active ignored /home/ngocthinh/Documents/vscode/story-book/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 768/768 modules 0 active 
<s> [webpack.Progress] 69% building 768/769 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 768/770 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 768/771 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 768/772 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 769/772 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 770/772 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 770/773 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 770/774 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 770/775 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 770/776 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 770/777 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 770/778 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 770/780 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 780/788 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 781/788 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 782/788 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 783/788 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 784/788 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 785/788 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 786/788 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 787/788 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 70% building 788/788 modules 0 active 
<s> [webpack.Progress] 69% building 788/789 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 788/790 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 788/791 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 788/792 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 788/793 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 788/794 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 69% building 788/795 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 788/796 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 788/801 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 793/801 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 794/801 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 795/801 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 796/801 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 797/801 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 798/801 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 799/801 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 800/801 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 70% building 801/801 modules 0 active 
<s> [webpack.Progress] 69% building 801/802 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 801/803 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 802/803 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 802/804 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 802/805 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 803/805 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 803/806 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 804/806 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 805/806 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 806/806 modules 0 active 
<s> [webpack.Progress] 69% building 806/807 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 806/808 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 807/808 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 808/808 modules 0 active 
<s> [webpack.Progress] 69% building 808/809 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 808/810 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 808/811 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 809/811 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 810/811 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 811/811 modules 0 active 
<s> [webpack.Progress] 70% building 811/811 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
